AÑO ;PERÍODO ;TIPO DE MISIÓN;REGIÓN;PAÍS;NOMBRE DE LA MISIÓN ;GRUPO DE GASTO;DETALLE DEL GRUPO DE GASTO;"PRESUPUESTO 
CODIFICADO 2024";PRESUPUESTO DEVENGADO;PORCENTAJE DE EJECUCIÓN
2024;A MARZO ;EMBAJADA;AMÉRICA DEL NORTE Y EUROPA;ITALIA;E-ITALIA-ROMA;570000;OTROS EGRESOS CORRIENTES;4.141,16;0,00;0%
2024;A MARZO ;EMBAJADA;ASIA, ÁFICA Y OCEANÍA;JAPÓN;E-JAPON-TOKYO;570000;OTROS EGRESOS CORRIENTES;6.767,24;525,87;8%
2024;A MARZO ;EMBAJADA;ASIA, ÁFICA Y OCEANÍA;JAPÓN;E-JAPON-TOKYO;530000;BIENES Y SERVICIOS DE CONSUMO;217.988,58;30.666,15;14%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;MÉXICO;E-MEXICO-MEXICO;530000;BIENES Y SERVICIOS DE CONSUMO;80.333,18;9.236,71;11%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;MÉXICO;E-MEXICO-MEXICO;570000;OTROS EGRESOS CORRIENTES;4.910,14;493,91;10%
2024;A MARZO ;EMBAJADA;ASIA, ÁFICA Y OCEANÍA;PALESTINA;E-PALESTINA-PALESTINA;530000;BIENES Y SERVICIOS DE CONSUMO;52.580,00;0,00;0%
2024;A MARZO ;EMBAJADA;ASIA, ÁFICA Y OCEANÍA;PALESTINA;E-PALESTINA-PALESTINA;570000;OTROS EGRESOS CORRIENTES;3.000,00;0,00;0%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;PANAMÁ;E-PANAMA-PANAMA;530000;BIENES Y SERVICIOS DE CONSUMO;205.931,18;103.433,33;50%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;PANAMÁ;E-PANAMA-PANAMA;570000;OTROS EGRESOS CORRIENTES;3.140,23;636,03;20%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;PARAGUAY;E-PARAGUAY-ASUNCION;570000;OTROS EGRESOS CORRIENTES;800,00;0,00;0%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;PARAGUAY;E-PARAGUAY-ASUNCION;530000;BIENES Y SERVICIOS DE CONSUMO;91.184,20;0,00;0%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;PERÚ;E-PERU-LIMA;530000;BIENES Y SERVICIOS DE CONSUMO;74.982,24;20.445,98;27%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;PERÚ;E-PERU-LIMA;570000;OTROS EGRESOS CORRIENTES;7.830,58;5.421,53;69%
2024;A MARZO ;EMBAJADA;AMÉRICA DEL NORTE Y EUROPA;REINO UNIDO;E-REINO UNIDO-LONDRES;530000;BIENES Y SERVICIOS DE CONSUMO;298.153,01;42.174,62;14%
2024;A MARZO ;EMBAJADA;AMÉRICA DEL NORTE Y EUROPA;REINO UNIDO;E-REINO UNIDO-LONDRES;570000;OTROS EGRESOS CORRIENTES;9.027,99;528,76;6%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;REPUBLICA DOMINICANA;E-REPUBLICA DOMINICANA-SANTO DOMINGO;530000;BIENES Y SERVICIOS DE CONSUMO;132.737,36;22.953,83;17%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;REPUBLICA DOMINICANA;E-REPUBLICA DOMINICANA-SANTO DOMINGO;570000;OTROS EGRESOS CORRIENTES;3.950,27;1.523,08;39%
2024;A MARZO ;EMBAJADA;AMÉRICA DEL NORTE Y EUROPA;RUSIA;E-RUSIA-MOSCU;570000;OTROS EGRESOS CORRIENTES;5.932,41;102,33;2%
2024;A MARZO ;EMBAJADA;AMÉRICA DEL NORTE Y EUROPA;RUSIA;E-RUSIA-MOSCU;530000;BIENES Y SERVICIOS DE CONSUMO;306.746,98;4.236,62;1%
2024;A MARZO ;EMBAJADA;ASIA, ÁFICA Y OCEANÍA;SUDAFRICA;E-SUDAFRICA-PRETORIA;570000;OTROS EGRESOS CORRIENTES;2.112,93;623,28;29%
2024;A MARZO ;EMBAJADA;ASIA, ÁFICA Y OCEANÍA;SUDAFRICA;E-SUDAFRICA-PRETORIA;530000;BIENES Y SERVICIOS DE CONSUMO;89.595,13;11.775,30;13%
2024;A MARZO ;EMBAJADA;AMÉRICA DEL NORTE Y EUROPA;SUECIA;E-SUECIA-ESTOCOLMO;530000;BIENES Y SERVICIOS DE CONSUMO;256.089,74;19.983,06;8%
2024;A MARZO ;EMBAJADA;AMÉRICA DEL NORTE Y EUROPA;SUECIA;E-SUECIA-ESTOCOLMO;570000;OTROS EGRESOS CORRIENTES;7.727,36;1.977,75;26%
2024;A MARZO ;EMBAJADA;AMÉRICA DEL NORTE Y EUROPA;SUIZA;E-SUIZA-BERNA;570000;OTROS EGRESOS CORRIENTES;4.633,88;3.069,18;66%
2024;A MARZO ;EMBAJADA;AMÉRICA DEL NORTE Y EUROPA;SUIZA;E-SUIZA-BERNA;530000;BIENES Y SERVICIOS DE CONSUMO;134.582,16;27.504,71;20%
2024;A MARZO ;EMBAJADA;ASIA, ÁFICA Y OCEANÍA;TURQUIA;E-TURQUIA-ANKARA;530000;BIENES Y SERVICIOS DE CONSUMO;97.010,05;19.819,50;20%
2024;A MARZO ;EMBAJADA;ASIA, ÁFICA Y OCEANÍA;TURQUIA;E-TURQUIA-ANKARA;570000;OTROS EGRESOS CORRIENTES;6.792,85;192,58;3%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;URUGUAY;E-URUGUAY-MONTEVIDEO;530000;BIENES Y SERVICIOS DE CONSUMO;156.312,99;14.516,68;9%
2024;A MARZO ;EMBAJADA;AMÉRICA LATINA Y EL CARIBE;URUGUAY;E-URUGUAY-MONTEVIDEO;570000;OTROS EGRESOS CORRIENTES;6.567,95;935,82;14%
